Format,1.0B,
Memory Length,10000,Memory Length,10000,Memory Length,10000,
IntpDistance,0,IntpDistance,0,IntpDistance,0,
Trigger Address,0,Trigger Address,0,Trigger Address,0,
Trigger Level,5.800E+00,Trigger Level,5.800E+00,Trigger Level,5.800E+00,
Source,CH1,Source,CH2,Source,CH3,
Vertical Units,V,Vertical Units,V,Vertical Units,V,
Vertical Units Div,0,Vertical Units Div,0,Vertical Units Div,0,
Vertical Units Extend Div,16,Vertical Units Extend Div,16,Vertical Units Extend Div,16,
Label,,Label,,Label,,
Probe Type,0,Probe Type,0,Probe Type,0,
Probe Ratio,1.000e+00,Probe Ratio,1.000e+00,Probe Ratio,1.000e+00,
Vertical Scale,5.000e+00,Vertical Scale,5.000e+00,Vertical Scale,5.000e+00,
Vertical Position,0.000e+00,Vertical Position,0.000e+00,Vertical Position,0.000e+00,
Horizontal Units,S,Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,2.000E+00,Horizontal Scale,2.000E+00,Horizontal Scale,2.000E+00,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Roll Mode,Horizontal Mode,Roll Mode,Horizontal Mode,Roll Mode,
Display Last Dot Address,10000,Display Last Dot Address,10000,Display Last Dot Address,10000,
Waveform Last Dot Address,0,Waveform Last Dot Address,0,Waveform Last Dot Address,0,
SincET Mode,Real Time,SincET Mode,Real Time,SincET Mode,Real Time,
Sampling Period,2.000e-03,Sampling Period,2.000e-03,Sampling Period,2.000e-03,
Horizontal Old Scale,2.000E+00,Horizontal Old Scale,2.000E+00,Horizontal Old Scale,2.000E+00,
Mode,Fast,Mode,Fast,Mode,Fast,
Firmware,V1.28,,Firmware,V1.28,,Firmware,V1.28,,
0, ,0, ,1, ,
0, ,0, ,1, ,
0, ,0, ,1, ,
0, ,0, ,1, ,
0, ,0, ,1, ,
0, ,0, ,1, ,
0, ,0, ,1, ,
0, ,0, ,1, ,
0, ,0, ,1, ,
0, ,0, ,1, ,
